gender,race,income
1,3,2000.0
2,3,950.0
2,3,0.0
1,2,0.0
2,2,0.0
1,3,960.0
1,3,1000.0
2,3,0.0
2,3,0.0
2,5,0.0
1,3,622.0
1,3,1200.0
2,3,1300.0
1,3,2000.0
1,3,0.0
2,5,622.0
1,5,0.0
2,5,622.0
1,5,0.0
1,5,865.0
2,3,0.0
1,3,1300.0
2,3,0.0
2,3,622.0
2,2,622.0
2,2,0.0
2,3,809.0
1,3,0.0
1,3,950.0
2,3,622.0
2,2,2600.0
1,5,2500.0
1,5,0.0
1,3,800.0
2,3,0.0
1,3,0.0
2,3,850.0
1,5,622.0
2,3,0.0
1,3,1500.0
2,3,700.0
2,3,0.0
1,3,0.0
2,3,104.0
1,3,622.0
2,3,622.0
1,3,0.0
1,5,7000.0
2,5,1900.0
1,5,0.0
2,5,0.0
2,3,622.0
1,3,622.0
1,5,1600.0
2,5,622.0
1,5,0.0
2,5,0.0
1,3,1200.0
2,5,622.0
1,3,1200.0
2,5,622.0
1,5,622.0
2,3,0.0
1,2,900.0
2,3,823.0
1,3,880.0
1,3,0.0
2,5,800.0
1,3,3200.0
1,5,450.0
2,3,0.0
1,2,1200.0
1,5,800.0
2,5,0.0
2,3,0.0
1,3,0.0
2,5,0.0
1,2,2000.0
1,3,0.0
1,3,0.0
2,5,350.0
1,5,700.0
2,5,0.0
2,3,0.0
1,2,622.0
2,3,0.0
1,5,1200.0
2,2,0.0
1,3,0.0
2,3,200.0
1,3,622.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,720.0
1,3,1200.0
1,3,0.0
1,3,950.0
2,5,1200.0
1,3,450.0
2,3,0.0
2,3,1200.0
2,3,666.0
2,5,0.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,0.0
1,2,1000.0
2,5,300.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,0.0
2,3,0.0
1,2,622.0
2,3,240.0
2,3,450.0
1,2,982.0
2,2,712.0
2,2,0.0
2,2,0.0
1,2,0.0
2,3,0.0
1,3,3000.0
2,3,0.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,1000.0
1,5,0.0
1,3,600.0
2,3,326.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,700.0
2,3,202.0
2,3,0.0
2,3,0.0
1,5,650.0
2,5,0.0
2,5,96.0
1,5,800.0
2,5,0.0
2,5,0.0
1,5,0.0
2,3,0.0
1,3,1500.0
2,3,0.0
2,5,67.0
1,3,1700.0
2,3,0.0
2,3,0.0
2,3,600.0
1,2,1000.0
1,3,600.0
1,5,749.0
2,5,134.0
1,5,0.0
2,3,166.0
1,3,300.0
1,3,0.0
2,5,0.0
2,5,0.0
1,5,1300.0
2,5,0.0
1,5,1000.0
2,3,1244.0
1,3,300.0
2,5,1244.0
1,5,250.0
2,5,0.0
1,3,800.0
2,3,0.0
1,3,0.0
2,3,37.0
1,3,37.0
1,3,37.0
1,5,922.0
2,5,1244.0
1,5,0.0
1,5,2000.0
2,5,0.0
1,5,0.0
1,5,3600.0
2,5,0.0
1,5,0.0
2,5,0.0
1,2,650.0
2,3,134.0
2,2,0.0
1,3,0.0
1,5,622.0
2,5,622.0
1,5,1000.0
2,5,0.0
1,5,0.0
2,3,0.0
1,3,300.0
1,5,920.0
2,5,0.0
1,5,0.0
1,5,200.0
2,3,134.0
1,3,0.0
2,3,0.0
2,5,109.0
1,3,1400.0
2,3,0.0
1,5,0.0
1,5,1000.0
2,5,0.0
2,5,0.0
2,5,0.0
1,3,1500.0
2,3,900.0
1,3,750.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,196.0
1,2,1150.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,1100.0
2,3,0.0
1,3,1500.0
2,3,800.0
1,3,700.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,622.0
2,3,622.0
1,3,800.0
1,3,800.0
2,2,0.0
2,3,0.0
2,3,1250.0
2,3,0.0
1,2,2500.0
2,3,166.0
1,5,0.0
2,3,0.0
1,3,0.0
2,3,1750.0
2,3,622.0
2,3,622.0
1,2,1100.0
2,2,0.0
1,2,0.0
2,5,622.0
1,3,700.0
2,3,160.0
2,5,0.0
1,3,0.0
2,3,0.0
1,5,0.0
2,3,800.0
1,3,450.0
1,2,850.0
2,2,850.0
2,5,164.0
1,5,500.0
1,5,0.0
1,3,0.0
1,2,800.0
2,2,622.0
2,2,0.0
2,2,800.0
2,5,600.0
2,5,0.0
1,3,800.0
2,5,622.0
1,2,900.0
2,2,730.0
1,2,0.0
1,5,1200.0
2,3,2300.0
2,3,0.0
1,2,200.0
2,3,250.0
1,3,0.0
1,3,800.0
2,5,250.0
1,5,411.0
2,5,100.0
2,5,0.0
2,5,0.0
1,5,1400.0
2,5,622.0
1,5,720.0
1,5,0.0
2,2,1200.0
1,3,5200.0
1,2,900.0
2,3,0.0
2,5,0.0
1,3,720.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,3,1044.0
2,3,1044.0
2,5,0.0
2,3,733.0
1,5,1500.0
2,3,870.0
2,3,202.0
2,3,51.0
2,3,51.0
1,3,0.0
1,3,622.0
2,3,450.0
1,3,800.0
1,5,0.0
2,3,0.0
1,3,2800.0
2,3,0.0
2,3,0.0
2,3,182.0
2,3,0.0
2,3,622.0
1,5,622.0
2,5,692.0
1,5,622.0
1,5,1422.0
2,5,1866.0
1,3,720.0
2,3,102.0
2,3,0.0
1,3,950.0
2,3,0.0
2,3,0.0
1,2,1500.0
2,5,0.0
1,3,0.0
1,3,622.0
2,3,0.0
1,5,622.0
2,3,622.0
1,2,1122.0
2,3,622.0
1,3,1400.0
2,2,0.0
1,2,200.0
2,5,196.0
1,3,0.0
1,5,400.0
2,3,134.0
2,5,0.0
1,5,0.0
2,5,1244.0
1,5,600.0
1,5,1120.0
2,3,0.0
1,2,1000.0
2,2,1500.0
2,2,0.0
1,2,0.0
1,3,622.0
2,3,0.0
1,5,3700.0
2,5,622.0
1,5,0.0
1,5,700.0
2,3,302.0
2,3,0.0
1,3,1122.0
2,5,622.0
1,2,1272.0
2,5,940.0
1,3,0.0
1,3,1890.0
2,3,680.0
2,3,0.0
1,5,622.0
2,3,622.0
1,2,0.0
2,5,724.0
2,3,0.0
1,3,350.0
2,3,95.0
1,3,0.0
1,3,900.0
2,3,100.0
1,3,0.0
1,5,10000.0
2,5,2000.0
1,5,0.0
1,5,0.0
1,5,1500.0
2,3,1000.0
1,3,622.0
1,5,5000.0
2,5,800.0
1,5,0.0
2,5,2000.0
1,5,500.0
2,5,0.0
1,5,5490.0
2,3,0.0
1,5,0.0
1,3,3000.0
2,3,0.0
2,3,0.0
1,3,700.0
2,3,622.0
1,3,700.0
1,3,700.0
2,3,1300.0
2,5,1600.0
1,5,0.0
2,5,0.0
2,5,0.0
2,5,622.0
1,3,0.0
1,5,0.0
1,5,0.0
2,5,720.0
1,5,500.0
1,5,2000.0
2,3,1300.0
2,3,0.0
1,5,0.0
2,3,1400.0
1,5,650.0
2,3,622.0
2,5,850.0
1,3,3000.0
2,5,0.0
1,3,0.0
2,5,800.0
2,5,950.0
2,3,0.0
2,3,440.0
1,5,0.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,1600.0
2,3,622.0
2,5,3000.0
2,5,622.0
1,5,622.0
1,3,1200.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,400.0
1,5,1200.0
2,5,0.0
1,5,7000.0
2,1,3000.0
2,1,400.0
1,1,1100.0
1,1,0.0
1,1,0.0
2,3,0.0
1,3,1500.0
1,2,800.0
2,2,750.0
1,5,1200.0
2,5,1000.0
1,5,0.0
2,5,0.0
1,3,650.0
2,3,200.0
2,3,0.0
2,3,0.0
1,3,0.0
2,5,100.0
1,3,622.0
1,5,0.0
2,5,622.0
2,5,0.0
2,3,800.0
1,3,1500.0
1,3,0.0
1,5,1300.0
2,5,700.0
1,5,3400.0
2,5,1546.0
1,5,0.0
2,5,0.0
1,3,2100.0
2,3,240.0
2,3,0.0
1,5,0.0
2,5,622.0
2,5,0.0
1,5,643.0
2,5,633.0
2,5,43.0
2,5,43.0
1,3,622.0
2,5,622.0
2,5,622.0
2,5,670.0
2,3,622.0
2,3,622.0
1,3,622.0
1,3,600.0
1,3,622.0
2,3,0.0
1,3,0.0
2,5,0.0
2,5,0.0
2,3,0.0
1,3,0.0
2,5,0.0
1,5,900.0
1,5,0.0
2,5,622.0
1,5,3200.0
2,5,1200.0
2,5,0.0
2,5,0.0
2,1,900.0
2,5,750.0
1,5,10000.0
2,3,0.0
2,5,0.0
1,3,1000.0
1,5,1450.0
2,3,0.0
1,3,1900.0
2,5,0.0
1,3,0.0
1,3,622.0
2,3,622.0
1,5,2500.0
2,5,1300.0
1,5,2000.0
2,5,1800.0
1,5,0.0
1,2,622.0
2,3,622.0
2,3,206.0
1,3,622.0
1,3,622.0
2,5,0.0
2,5,102.0
2,3,0.0
2,5,1400.0
1,5,1500.0
1,5,0.0
2,3,1050.0
1,3,1200.0
1,3,0.0
2,3,0.0
2,3,0.0
2,3,300.0
1,2,800.0
1,5,0.0
1,3,0.0
2,5,692.0
1,5,600.0
1,3,700.0
1,3,1000.0
2,3,268.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,0.0
1,5,0.0
2,5,622.0
2,5,900.0
2,5,0.0
1,5,3000.0
1,5,1000.0
2,5,800.0
2,5,150.0
2,5,250.0
1,3,1000.0
1,5,0.0
2,3,622.0
2,3,0.0
1,3,900.0
1,3,0.0
2,3,622.0
1,5,922.0
2,5,622.0
1,3,300.0
1,3,0.0
2,3,0.0
1,3,1200.0
2,3,0.0
1,3,850.0
1,5,1700.0
2,3,800.0
1,3,500.0
2,3,0.0
1,5,2480.0
2,3,622.0
1,3,0.0
2,5,0.0
1,3,682.0
2,5,620.0
1,3,622.0
2,3,0.0
2,3,0.0
2,3,622.0
1,3,900.0
2,3,0.0
2,3,0.0
2,3,102.0
1,5,0.0
1,5,1300.0
2,5,1500.0
1,5,0.0
2,3,1500.0
1,3,3500.0
2,3,0.0
1,3,0.0
2,3,622.0
1,3,622.0
1,3,700.0
1,3,800.0
2,3,134.0
1,5,1200.0
2,5,0.0
2,5,0.0
2,5,882.0
2,3,434.0
2,3,150.0
2,5,0.0
1,5,0.0
2,3,724.0
1,3,0.0
1,3,0.0
2,3,700.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,2500.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,1244.0
1,5,1200.0
2,5,0.0
2,5,0.0
2,5,5300.0
2,5,0.0
2,3,692.0
1,3,800.0
1,3,0.0
1,3,0.0
2,3,4500.0
1,5,1400.0
1,5,0.0
2,3,734.0
2,3,0.0
1,5,700.0
2,3,0.0
1,5,1300.0
2,3,500.0
1,5,0.0
2,2,200.0
1,2,800.0
1,2,300.0
1,2,0.0
1,2,0.0
1,2,0.0
2,2,690.0
1,2,1000.0
2,3,1244.0
1,3,700.0
2,3,622.0
2,3,622.0
1,3,700.0
2,5,530.0
2,3,50.0
2,3,450.0
1,3,0.0
1,5,0.0
2,3,0.0
2,5,0.0
2,5,622.0
2,3,0.0
1,2,800.0
2,3,1290.0
1,3,622.0
1,3,0.0
1,5,1200.0
2,2,2300.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,1744.0
2,2,285.0
1,5,0.0
1,2,622.0
2,2,0.0
1,3,0.0
1,5,2000.0
1,5,1022.0
2,5,622.0
1,5,3000.0
2,5,622.0
2,5,0.0
1,5,0.0
1,3,2100.0
2,3,1099.0
2,3,0.0
1,5,0.0
1,5,1000.0
2,5,0.0
2,5,622.0
2,5,0.0
2,5,0.0
2,3,0.0
2,3,622.0
1,3,800.0
2,3,0.0
2,3,0.0
1,5,1400.0
2,5,1100.0
2,3,134.0
1,3,1200.0
1,3,0.0
1,3,622.0
2,3,622.0
2,3,0.0
1,5,2000.0
2,5,0.0
1,3,1120.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,900.0
2,3,90.0
1,3,0.0
1,3,622.0
2,3,0.0
1,3,600.0
2,3,0.0
1,3,600.0
2,5,622.0
1,3,0.0
1,3,622.0
2,3,198.0
2,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
2,2,132.0
1,3,600.0
1,2,400.0
1,3,200.0
1,3,0.0
1,2,0.0
2,3,622.0
1,5,0.0
1,3,0.0
2,5,0.0
1,5,750.0
1,2,500.0
2,5,750.0
1,3,0.0
1,3,0.0
1,3,0.0
1,2,0.0
2,5,1244.0
1,5,950.0
2,5,300.0
2,5,0.0
1,5,0.0
1,3,1000.0
2,5,0.0
2,5,0.0
1,5,1000.0
2,5,0.0
1,5,0.0
2,5,0.0
2,5,622.0
1,3,1244.0
2,3,134.0
1,5,0.0
2,3,0.0
1,5,4200.0
2,5,7500.0
1,5,6200.0
1,5,0.0
2,5,933.0
1,5,933.0
2,3,0.0
1,2,1500.0
2,5,1500.0
2,5,1500.0
2,5,1800.0
1,3,3000.0
1,3,0.0
2,5,2089.0
1,1,9800.0
2,5,1244.0
2,5,3500.0
1,3,800.0
2,3,590.0
2,3,0.0
2,5,0.0
2,5,2200.0
1,3,2700.0
1,5,2000.0
2,3,0.0
1,5,1220.0
1,3,3500.0
2,3,2770.0
1,5,1500.0
2,2,722.0
2,2,0.0
1,3,0.0
1,5,1400.0
1,5,480.0
1,5,872.0
2,3,0.0
1,5,0.0
1,3,0.0
1,3,1700.0
2,5,0.0
1,3,0.0
1,5,600.0
2,5,0.0
1,5,622.0
1,3,801.0
2,3,0.0
1,3,680.0
1,3,0.0
2,3,0.0
1,5,600.0
1,5,0.0
2,5,0.0
1,3,680.0
2,3,800.0
1,2,2000.0
2,3,0.0
1,3,0.0
2,3,622.0
2,3,622.0
1,5,1244.0
1,3,1100.0
1,5,2000.0
2,5,622.0
2,3,700.0
1,5,622.0
1,3,120.0
2,3,350.0
2,5,900.0
1,5,1100.0
2,5,750.0
1,5,750.0
2,2,50.0
2,2,0.0
1,3,0.0
2,2,50.0
1,5,1200.0
2,3,0.0
2,3,0.0
2,3,1244.0
1,3,550.0
2,5,164.0
1,3,0.0
2,3,0.0
2,3,0.0
1,5,800.0
2,3,0.0
1,3,0.0
1,5,0.0
1,3,900.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,850.0
2,2,622.0
1,3,0.0
2,3,40.0
1,5,1000.0
2,3,0.0
1,3,0.0
2,5,0.0
1,3,622.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
1,5,350.0
1,3,1122.0
2,5,972.0
1,5,350.0
1,3,1100.0
2,5,0.0
1,5,0.0
2,5,0.0
2,3,1292.0
1,5,622.0
2,5,622.0
2,3,0.0
1,3,800.0
2,5,0.0
1,5,1650.0
2,5,0.0
1,5,0.0
1,3,650.0
1,3,600.0
2,3,140.0
1,3,500.0
2,3,0.0
1,5,1300.0
2,3,0.0
2,3,0.0
1,5,0.0
2,5,0.0
1,5,1000.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,400.0
2,2,0.0
2,3,800.0
1,3,622.0
1,5,4500.0
2,5,854.0
2,5,0.0
1,5,0.0
1,5,0.0
1,5,622.0
2,5,1244.0
1,5,770.0
2,5,1244.0
2,5,1700.0
1,5,400.0
1,3,2500.0
2,5,622.0
1,5,0.0
1,5,0.0
2,3,3700.0
2,5,0.0
1,5,0.0
1,5,1244.0
2,5,0.0
2,5,1244.0
1,5,2500.0
2,5,700.0
1,5,0.0
2,5,0.0
1,3,700.0
2,5,0.0
1,3,900.0
2,2,602.0
1,3,0.0
1,5,1244.0
2,5,622.0
1,5,0.0
1,5,0.0
2,3,466.0
2,3,100.0
2,3,0.0
2,3,0.0
1,5,622.0
1,2,500.0
2,3,150.0
1,3,700.0
1,5,1244.0
2,2,0.0
1,3,900.0
1,3,622.0
1,3,1244.0
2,5,0.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,0.0
2,3,602.0
2,3,0.0
2,3,0.0
2,3,0.0
1,5,800.0
2,2,0.0
2,3,0.0
2,3,0.0
1,2,900.0
2,5,622.0
1,5,800.0
1,3,1244.0
2,3,0.0
1,5,622.0
2,5,0.0
2,5,0.0
1,5,0.0
1,5,1244.0
2,3,622.0
2,5,622.0
1,5,1244.0
1,5,0.0
2,5,622.0
1,5,622.0
2,3,622.0
2,5,622.0
1,5,2000.0
2,4,38.0
1,4,0.0
2,3,0.0
1,3,700.0
2,5,900.0
1,3,622.0
2,3,0.0
2,5,622.0
2,5,400.0
1,5,0.0
1,3,622.0
2,3,622.0
1,3,622.0
2,3,500.0
1,5,0.0
1,3,0.0
1,3,0.0
1,5,622.0
2,3,622.0
1,3,622.0
1,3,0.0
1,3,622.0
2,5,1244.0
2,5,622.0
1,5,1200.0
1,5,2500.0
2,3,1200.0
1,5,0.0
1,5,750.0
2,5,172.0
1,5,0.0
2,5,0.0
1,5,0.0
1,5,622.0
2,5,622.0
1,5,622.0
1,3,400.0
2,5,220.0
1,5,200.0
1,3,200.0
2,5,0.0
1,5,4122.0
2,5,622.0
1,5,0.0
1,5,1700.0
2,5,0.0
1,5,622.0
2,5,622.0
1,5,300.0
1,5,400.0
2,3,692.0
1,5,300.0
2,5,64.0
1,5,0.0
1,5,0.0
1,5,800.0
2,5,210.0
1,5,0.0
1,5,0.0
1,5,0.0
1,5,0.0
1,5,0.0
1,5,600.0
2,3,0.0
1,5,0.0
1,5,622.0
2,5,282.0
1,5,0.0
2,2,166.0
1,3,700.0
2,3,0.0
1,3,0.0
1,3,0.0
2,5,1244.0
2,3,0.0
1,3,900.0
1,3,0.0
1,5,0.0
2,5,692.0
1,5,0.0
2,5,1244.0
1,5,800.0
2,5,0.0
2,2,1244.0
1,3,0.0
2,5,622.0
1,3,800.0
1,3,800.0
1,3,622.0
2,3,190.0
2,3,0.0
1,5,0.0
1,3,0.0
2,5,0.0
2,5,0.0
2,5,510.0
1,3,800.0
1,5,0.0
2,5,0.0
1,5,1244.0
2,5,0.0
1,5,622.0
1,5,0.0
2,5,464.0
1,5,400.0
1,5,0.0
2,5,0.0
1,3,1050.0
2,3,552.0
1,3,0.0
1,3,0.0
1,3,0.0
1,5,1500.0
2,3,270.0
1,3,100.0
2,3,0.0
1,3,4200.0
2,5,6250.0
1,3,0.0
2,3,150.0
2,3,622.0
1,3,622.0
1,5,0.0
2,3,0.0
1,3,1800.0
2,3,0.0
1,3,622.0
1,3,860.0
1,3,622.0
2,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
2,3,400.0
2,3,350.0
2,3,0.0
1,3,800.0
2,5,0.0
2,3,0.0
2,3,0.0
2,3,103.0
2,5,0.0
1,3,0.0
1,5,0.0
2,5,1000.0
1,3,0.0
1,5,1700.0
2,3,0.0
1,3,4100.0
2,3,3100.0
2,3,622.0
2,5,622.0
2,5,0.0
2,5,0.0
2,2,622.0
1,5,622.0
2,3,0.0
1,3,400.0
2,3,500.0
2,5,1800.0
1,3,450.0
1,3,0.0
1,3,450.0
1,3,0.0
1,2,1500.0
2,3,0.0
2,3,0.0
1,5,0.0
2,2,0.0
1,3,0.0
1,3,0.0
2,3,800.0
1,3,0.0
1,3,600.0
2,3,100.0
1,3,0.0
2,3,0.0
2,2,622.0
1,3,1000.0
2,2,400.0
2,2,411.0
2,2,622.0
1,3,0.0
2,3,622.0
1,3,1200.0
1,3,1500.0
2,3,1600.0
2,3,2122.0
1,3,800.0
1,3,0.0
2,3,0.0
1,3,1000.0
2,3,0.0
2,3,0.0
2,3,0.0
1,3,800.0
1,2,800.0
2,3,70.0
1,3,70.0
1,2,800.0
2,5,0.0
1,3,1500.0
2,3,0.0
2,5,0.0
2,5,1200.0
1,5,0.0
1,3,800.0
2,3,352.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,600.0
2,3,982.0
1,3,0.0
2,3,0.0
2,3,500.0
1,3,2400.0
2,5,1200.0
1,5,1200.0
1,5,0.0
1,3,622.0
2,5,730.0
2,5,0.0
1,5,622.0
1,3,750.0
2,3,600.0
1,3,600.0
1,3,0.0
1,2,3000.0
1,3,622.0
1,5,2500.0
2,5,0.0
2,5,0.0
2,5,0.0
2,5,3000.0
1,5,3000.0
1,3,622.0
2,3,820.0
2,3,0.0
1,3,850.0
1,3,0.0
2,3,1244.0
1,3,600.0
1,3,0.0
2,3,0.0
2,3,0.0
1,3,0.0
2,5,622.0
2,5,3500.0
1,3,622.0
1,3,622.0
1,3,622.0
2,5,622.0
1,5,622.0
2,2,900.0
2,5,825.0
1,5,2000.0
2,3,2000.0
2,5,672.0
1,5,0.0
1,3,2000.0
2,3,0.0
1,3,0.0
1,5,2500.0
2,5,0.0
1,5,3650.0
2,5,790.0
2,3,800.0
1,5,0.0
2,3,7000.0
1,3,700.0
2,3,0.0
1,3,0.0
2,5,1800.0
2,3,900.0
1,3,0.0
1,5,2000.0
2,5,900.0
2,5,622.0
1,3,1300.0
2,5,0.0
2,3,622.0
1,3,0.0
1,5,3000.0
2,3,0.0
2,5,0.0
1,3,2000.0
2,5,0.0
2,5,0.0
2,5,0.0
1,5,3500.0
1,3,1200.0
1,3,2050.0
2,3,0.0
1,3,0.0
1,3,622.0
2,5,950.0
1,3,800.0
1,3,800.0
1,3,750.0
1,3,1672.0
1,5,622.0
1,5,0.0
1,5,705.0
1,3,622.0
1,3,750.0
2,3,450.0
1,2,0.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,0.0
1,5,0.0
2,3,760.0
1,3,300.0
1,3,310.0
2,3,0.0
1,3,1000.0
2,3,712.0
1,3,622.0
2,3,490.0
1,3,0.0
1,3,0.0
1,3,0.0
2,3,0.0
1,3,0.0
1,3,2500.0
2,5,0.0
1,5,0.0
2,3,887.0
2,3,0.0
1,3,0.0
1,3,800.0
2,3,800.0
2,3,0.0
2,3,0.0
2,3,624.0
2,3,0.0
1,3,700.0
2,5,0.0
2,5,0.0
1,5,1372.0
2,3,622.0
1,3,622.0
1,3,622.0
1,3,622.0
2,3,622.0
1,3,1322.0
2,5,622.0
2,5,400.0
1,5,0.0
1,5,0.0
1,5,450.0
1,3,0.0
1,3,0.0
1,3,400.0
2,5,570.0
1,5,0.0
1,5,250.0
2,3,1722.0
1,5,1300.0
2,5,622.0
1,5,200.0
1,5,200.0
1,3,1000.0
2,3,622.0
1,2,730.0
2,2,2750.0
2,2,1750.0
1,3,900.0
2,3,900.0
1,3,250.0
1,3,0.0
1,3,4000.0
2,3,0.0
1,3,0.0
1,5,1200.0
2,3,712.0
1,5,622.0
2,3,166.0
2,3,0.0
2,3,0.0
2,5,0.0
1,5,622.0
1,3,0.0
1,3,1500.0
2,3,1800.0
1,3,2700.0
2,5,0.0
2,5,0.0
1,3,622.0
2,3,774.0
1,3,0.0
2,3,0.0
1,5,622.0
2,2,1244.0
1,3,622.0
2,3,134.0
2,5,0.0
1,3,0.0
2,3,672.0
1,3,75.0
1,3,75.0
2,3,0.0
1,3,1000.0
2,5,300.0
2,5,0.0
2,5,1000.0
1,3,500.0
2,3,32.0
2,3,0.0
2,5,0.0
2,3,530.0
2,3,0.0
2,3,0.0
1,2,600.0
2,2,0.0
2,3,0.0
1,2,0.0
2,2,0.0
1,2,0.0
1,2,622.0
2,2,0.0
2,2,0.0
1,2,0.0
1,2,0.0
2,2,622.0
1,2,700.0
1,3,622.0
2,3,622.0
1,2,6500.0
2,3,550.0
1,2,0.0
1,3,0.0
2,3,0.0
1,3,660.0
2,3,0.0
1,3,0.0
2,3,0.0
2,3,100.0
2,3,0.0
2,3,0.0
1,3,0.0
2,3,622.0
2,3,622.0
1,3,0.0
1,3,0.0
2,3,622.0
1,3,570.0
2,3,0.0
1,3,0.0
2,5,622.0
1,3,230.0
1,3,500.0
2,5,64.0
2,5,0.0
1,3,0.0
1,3,2622.0
2,5,622.0
2,5,622.0
2,5,622.0
2,5,0.0
1,3,400.0
2,5,0.0
1,5,0.0
1,5,300.0
2,2,102.0
2,3,0.0
1,3,622.0
2,5,320.0
2,5,0.0
1,3,3000.0
2,3,0.0
1,5,0.0
1,5,0.0
2,3,386.0
1,3,900.0
2,3,0.0
1,3,0.0
2,3,200.0
1,3,350.0
2,3,0.0
1,3,622.0
1,5,622.0
2,3,100.0
1,3,0.0
1,3,0.0
1,3,622.0
2,3,64.0
2,3,0.0
1,3,0.0
1,3,3000.0
2,3,150.0
2,3,622.0
1,3,0.0
1,3,23000.0
2,3,0.0
2,3,0.0
1,3,5000.0
2,3,0.0
1,3,0.0
1,3,0.0
1,3,1000.0
2,3,0.0
2,5,0.0
1,5,500.0
2,5,134.0
2,5,0.0
1,5,0.0
1,2,700.0
2,3,0.0
